// default cppast tool
~/cppast/build/tool/cppast ~/draco_py/draco/src/draco/attributes/attribute_octahedron_transform.cc -I ~/draco_py/draco/src

// include path ‚É‚Â‚¢‚Ä
-I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External -I ~/Open3D/src/External/GLFW/include -I ~/Open3D/src/External/glew/include -I ~/Open3D/src/External/jsoncpp/include

// cpp
~/cppast/build/tool/cppast ~/Open3D/src/Core/Camera/PinholeCameraIntrinsic.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External -I ~/Open3D/src/External/glew/include -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Camera/PinholeCameraIntrinsic.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External -I ~/Open3D/src/External/glew/include -I ~/Open3D/src/External/jsoncpp/include
vim ~/Open3D/src/Core/Camera/PinholeCameraIntrinsic.cpp.pxd

~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Camera/PinholeCameraTrajectory.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/ColorMap/ColorMapOptimization.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Geometry/DownSample.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Geometry/EstimateNormals.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Geometry/Image.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Geometry/ImageFactory.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Geometry/KDTreeFlann.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Geometry/LineSet.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Geometry/LineSetFactory.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Geometry/PointCloud.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Geometry/PointCloudFactory.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Geometry/RGBDImage.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Geometry/RGBDImageFactory.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Geometry/TriangleMesh.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Core/Geometry/TriangleMeshFactory.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
